隆景KTV,130403,政府街中段县隆景大厦8-9楼,15716800866
蓓蕾音乐幼儿园,130403,彭家寨舞台东侧,4051919
银城娱乐,130403,赵都大酒店附近,3097111
乐尚量贩KTV,130403,陵西大街阳光世贸广场8楼,6067222
精灵主题KTV,130403,人民路与陵西路交叉口西北角鑫岭大厦5楼,3010000
邯郸市苏格兰KTV,130403,光明大街光明桥北大光明后院,3092611
迪舞空间,130403,丛台路65号,3056555
爆米花量贩式KTV,130403,人民东路,3193333
好友快捷宾馆,130403,前进大街与先锋路交叉口东行100米路南,4186623
晶木练歌广场,130402,环城路1号稽山新天地C区4楼,7037555
维也纳量贩式KTV,130406,彭常大街,5217777
糖果KTV,130403,光明大街与朝阳路交叉口南行50米路东,7155678
棒棒堂(邯郸国贸店),130403,国贸中心,7032888
凯乐Ktv,磁县马头圣琳食府6楼,6015600
新世纪KTV,130402,人民路新世纪商业广场8楼,3208111
T18音乐会所,130404,学军街与先锋路交叉口南行50米路西,4089888
宝乐迪KTV,130404,复兴路,3087222
昔日情怀KTV,130433,金凤市场东门,2708777
蜜糖KTV,130404,人民西路,4152888
名人欢乐时光量贩式KTV,130403,联防路,3134567
皇府KTV,130403,人和街180号皇府大酒店3楼,8606666
名人欢乐时光量贩式KTV,130403,联纺路,3134567
鼎圣时代,130402,光明南大街,6057352
铂金汇国际会所,130403,段联纺路亚太世纪花园,2045555
今夜星河同唱一首歌KTV,130421,联纺东路,15230060626
银莎酩悦会所,130403,滏东北大街230号宏海大厦1-4楼,8377777
旺角KTV,130402,陵园路体育场南门2楼,3020202
今夜星光,130402,陵西南大街,3032333
久歌K吧,130406,峰峰俱乐部2楼,5034567
晶木练歌广场(永年店),130429,洺兴路中路,6815885
滏林源KTV,130406,滏临大街新世纪北行30米路东,5188168
永年好声音量贩Ktv,130429,洺兴路国耀商业广场2楼,8512777
新吉普车KTV,130406,在水一方对过隆滏停车厂内,8337158
米兰音乐酒吧,130402,滏河大街与渚河路交叉口南行200米路西,7531898
CoCo糖风尚主题KTV(中兴路店),130481,中兴路美食林春天百货4楼,5891111
凯撒皇宫KTV,130406,滏阳西路7号,5211111
宫会所,130402,新丹兰南门2楼,6098988
新地KTV,130403,和平路与城东街交叉口,3051234
尚名岛ktv(滏东大街店),130402,滏东大街与渚河路交叉口南行100米路东小城故事旁边,13315059211
美丽汇音乐会所,130404,建设大街,4085999
尚名岛时尚音乐会所,130402,滏东南大街明珠花园D区216号,8033358
糖潮量贩式KTV,130402,和平路大商千盛商场5楼,2055556
星辰港湾梦湖壹号夜总会,130421,苏黄站口东行200米路南,7166966
盛世辉煌KTV,130433,陶山街西段,18230212777
鸟巢量贩式KTV,130404,人民西路,4157999
名门夜宴,磁县仁和路,2389999
夜宴KTV,130403,中华大街,7028888
雷石商务会所,130406,冰河路199号,5112345
晶木练歌广场,磁县美食林御景购物广场2楼,2188886
隆景ktv(一中店),130429,一中对面良子健身东行500米路南,15716800866
帝豪,130403,墨迹咯啦咯啦咯了,5555555
酷歌音乐会馆,130429,邯临公路,6988288
名人●欢乐时光,130403,联纺东路与滏东北大街交叉口南行200米路东,3134567
王朝庄园KTV,磁县林坛镇关庄村,2150182
乐尚ktv(武安店),130481,中兴路与中山街交叉口国美电器2楼,5922222
八号公馆,130403,中华北大街116号,3223888
淘乐KTV,130423,铜雀北大街,7779990
世纪皇冠ktv,130402,滏东路,13930031618
跳跳堂量贩式KTV,磁县107国道,6012988
锐利影吧,130402,罗城头东村口西北角4楼,5769909
水木年华量贩式KTV,涉县龙山大街,7916888
本色人生量贩式KTV,130402,育德路与滏河南大街交口南行60米路西,3061234
95音乐会馆,130403,滏西大街27号,3089595
地中海休闲娱乐广场,130404,浴新大街与邯钢路交叉口西行200米路北,3292668
华飞宾馆,130429,名关新洺路南段路东与洺园街交叉口,6786111
金钻芭比88潮人会所,130403,达康路与联纺东路交口南行50米,8506666
酷友音乐酒吧,130404,学军路与岭南路口西南角,15831019908
领秀九号公馆,130406,彭城陶瓷研究所院内,5151999
皇冠浴都,130402,滏东街与陵园路交叉口明珠广场西南角,6277988
帝豪武安店,130481,北环路东段,6213309
赵菲量贩式KTV,"130429,海城国际6,7楼,6971777"
东方城,130428,长安路与兴华街交叉口西南角方位,8567888
新天地KTV,130406,中盛国贸对面路西,18731010059
同唱一首歌,130403,幸福路2楼,13171543822
唐会,130403,中华大街,7056888
天籁量贩KTV,磁县315省道,2175111
想唱就唱KTV,130424,新兴西路与乾候北街交叉口北行50米路西,5231990
星光大道KTV,130404,学军路,5525123
Coco音乐会所,130403,乾候南街与有所为路交叉口南行250米路西天德园旁边,1510013291
爆米花量贩式KTV,130431,人民路华隆商场2楼,3231111
东方金柜音乐会所,磁县朝阳北大街,2372668
自由港KTV(健康东大街店),130429,健康东大街东段,6871111
金矿国际俱乐部,130403,人民西路349号,4048888
皇家国际音乐会所,磁县仁和路,2389999
至尊宝贝艺术幼儿园,130425,府东街,5149609
紫禁城,130403,望岭路与光明街交叉口,2068888
碰碰车休闲KTV,130404,联纺西路,15932208806
名人·欢乐时光,130403,滏东北大街住房保障和房产管理局斜对面,8125058
凤舞久天音乐会所,磁县振兴路,2152222
缘分天空,130402,滏河南大街,2037153
艺海商务会馆,130402,陵园路与邯山街交叉口南行80米,3135555
身临其境7d多人对战互动影院,130402,世贸9楼,13383101118
指南针量贩式KTV,130406,滏临南大街20号,5062222
金樽音乐会所,130435,美食街中段,8809999
帝豪永年店,130429,开发区火炬路东段路南,6825588
盛世凤凰城,130402,金马路北,6291888
欧帝音乐会所,涉县美食林3楼,5575587
一帘幽梦KTV,磁县滏阳南大街,2468888
昔日情怀练歌房,邱县振兴路197号,8250088
DK音乐会馆,130402,滏西南大街与育德路交叉口西南角,8164567
舞浩娱乐,130403,和平路384号,3012233
苏格兰音乐会馆,130403,光明北大街光明桥大光明美食广场后院,13290606489
帝豪维深直营店,130429,开发区火炬路东段路南,6825588
盛世王朝KTV,130425,北京路民政局对过.,6318999
如梦歌吧,130403,幸福街,6258025
阿君歌吧,130403,幸福街,6239319
英皇音乐会所,磁县友谊北大街,2269999
